hour,day_of_week,pm25,o3,no2,avg_energy_demand
8,5,2.9454545454545453,0.0265,0.0106,15074.033333333333
8,6,12.200000000000001,0.012750000000000001,0.011333333333333334,14870.733333333334
9,0,3.8600000000000003,0.0205,0.0216,15087.266666666666
9,1,4.607692307692307,0.017714285714285714,0.016,15132.033333333333
9,4,8.379999999999999,0.015400000000000002,0.009,15129.827586206897
9,5,2.227272727272727,0.021833333333333333,0.012166666666666666,14951.533333333333
9,6,12.585714285714285,0.007,0.019200000000000002,14748.7
10,0,4.34,0.018,0.0268,15547.766666666666
10,1,4.7615384615384615,0.01742857142857143,0.0182,15604.433333333332
10,4,11.3,0.014666666666666666,0.011,15536.655172413793
10,5,3.41,0.017833333333333336,0.012833333333333334,15026.833333333334
10,6,12.142857142857142,0.004571428571428572,0.017750000000000002,14797.7
11,0,5.574999999999999,0.014499999999999999,0.033800000000000004,16447.366666666665
11,1,4.908333333333333,0.014499999999999999,0.0206,16558.833333333332
11,4,14.24,0.009600000000000001,0.014,16404.931034482757
11,5,3.1727272727272724,0.012000000000000002,0.0182,15307.533333333333
11,6,11.271428571428572,0.003,0.021750000000000002,14997.333333333334
12,0,5.54,0.0134,0.03166666666666667,17334.7
12,1,4.45,0.015,0.0212,17464.366666666665
12,4,13.440000000000001,0.012,0.0155,17293.48275862069
12,5,3.6333333333333333,0.016,0.018000000000000002,15677.1
12,6,9.893333333333334,0.012222222222222223,0.02325,15281.966666666667
13,0,3.45,0.016800000000000002,0.0295,17703.533333333333
13,1,2.7,0.02275,0.0196,17788.266666666666
13,4,12.17,0.013799999999999998,0.0135,17671.862068965518
13,5,4.6,0.018875,0.0174,15962.066666666668
13,6,7.8090909090909095,0.010857142857142857,0.0168,15575.833333333334
14,0,14.414285714285715,0.0232,0.023299999999999998,17656.3
14,1,3.775,0.02525,0.0164,17685.533333333333
14,4,13.23,0.0158,0.012,17555.758620689656
14,5,4.455,0.0238,0.017599999999999998,16134.166666666666
14,6,6.457142857142857,0.022714285714285715,0.011,15796.4
15,0,15.625,0.029428571428571425,0.020999999999999998,17504.6
15,1,8.2,0.0295,0.0164,17509.866666666665
15,2,15.05,0.04,0.026,17833.933333333334
15,4,8.547368421052632,0.024499999999999997,0.009166666666666667,17318.689655172413
15,5,3.423809523809524,0.025333333333333333,0.0172,16204.733333333334
15,6,7.207692307692308,0.028142857142857143,0.008,15926.933333333332
16,0,6.975,0.03075,0.023666666666666666,17361.366666666665
16,1,9.55,0.0375,0.01425,17419.3
16,2,12.35,0.042,0.019,17748.466666666667
16,4,3.8923076923076922,0.031222222222222224,0.008166666666666668,17166.103448275862
16,5,4.495,0.028181818181818183,0.0152,16192.033333333333
16,6,6.742857142857143,0.03142857142857143,0.008,16042.066666666668
17,0,6.0,0.012499999999999999,0.02266666666666667,17271.266666666666
17,1,10.433333333333334,0.035,0.01875,17405.766666666666
17,2,8.865,0.030428571428571426,0.017,17692.9
17,4,4.538461538461538,0.032,0.008333333333333333,17078.724137931036
17,5,5.380952380952381,0.029249999999999998,0.0114,16120.7
17,6,7.3,0.031857142857142855,0.0078,16106.066666666668
18,0,8.333333333333334,0.030666666666666665,0.020666666666666667,17206.433333333334
18,1,8.966666666666667,0.028333333333333332,0.0195,17483.0
18,2,10.99090909090909,0.042333333333333334,0.019,17732.5
18,4,5.384615384615385,0.035875000000000004,0.008333333333333333,17146.03448275862
18,5,5.5875,0.030166666666666665,0.0118,16105.666666666666
18,6,7.571428571428571,0.03457142857142857,0.0072,16185.6
19,0,5.65,0.0308,0.020833333333333332,17218.733333333334
19,1,6.0,0.0325,0.018500000000000003,17640.066666666666
19,2,16.45,0.043,0.02,17868.966666666667
19,3,6.5,0.032,0.017,17289.758620689656
19,5,5.378571428571428,0.029454545454545455,0.0118,16168.366666666667
19,6,8.123529411764705,0.03133333333333333,0.006333333333333333,16293.766666666666
20,0,6.95,0.03,0.0195,17448.233333333334
20,2,10.3,0.048999999999999995,0.021,18136.7
20,4,7.433333333333334,0.031,0.009,17533.206896551725
20,5,6.2266666666666675,0.024428571428571428,0.0154,16374.8
20,6,8.464705882352941,0.029444444444444447,0.0074444444444444445,16594.733333333334
21,0,3.0500000000000003,0.0308,0.0195,17963.566666666666
21,1,5.7,0.034999999999999996,0.024,18485.433333333334
21,2,10.41,0.050333333333333334,0.018,18668.033333333333
21,4,3.7625,0.0295,0.010666666666666666,18058.862068965518
21,5,5.283333333333333,0.020142857142857146,0.019,16884.6
21,6,8.1,0.02325,0.0134,17121.4
22,0,7.275,0.03075,0.017666666666666667,18803.2
22,1,4.95,0.03225,0.024,19305.033333333333
22,2,14.863636363636363,0.043666666666666666,0.021,19434.366666666665
22,3,4.9,0.028499999999999998,0.021,19010.103448275862
22,4,7.133333333333333,0.029124999999999998,0.013166666666666667,18803.379310344826
22,5,7.338461538461539,0.015833333333333335,0.021200000000000004,17672.666666666668
22,6,9.059999999999999,0.018000000000000002,0.02,17976.933333333334
23,0,6.959999999999999,0.0262,0.0155,19591.566666666666
23,1,5.275,0.009,0.025,19986.733333333334
23,2,14.018181818181818,0.025666666666666667,0.024,20017.1
23,4,6.876923076923077,0.027875,0.015333333333333332,19371.44827586207
23,5,7.964285714285714,0.011285714285714286,0.02,18404.833333333332
23,6,7.959999999999999,0.016,0.0194,18789.0
